school_name,School Code,tests_taken,SAT_reading_writing,SAT_math,Total # of Classes,avg_class_size,number_of_students,Female %,Male %,perc_english_learner,perc_disabilities,perc_econ_disadvg,District Code,perc_african_american,perc_asian,perc_hispanic,perc_white,perc_native_american,perc_hawaiian_pacific_isl,perc_multi_race_non_hisp,District Name,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,total_exp_per_pupil,year
Billerica - Billerica Memorial High School,310505,205,555,569,1316.0,9.5,1654.0,49.3,50.7,1.3,19.8,20.2,310000.0,6.5,8.8,7.1,74.9,0.2,0.2,2.3,Billerica,"          $82,053,202.00",4809.2,"              $17,061.72","          $89,412,353.00",5039.2,17743.36,2020.0
Blackstone Valley Regional Vocational Technical - Blackstone Valley,8050605,153,578,564,796.0,17.4,1230.0,50.2,49.7,0.5,10.4,10.5,8050000.0,1.2,2.0,7.9,86.4,0.0,0.1,2.4,Blackstone Valley Regional Vocational Technical,"          $25,573,330.57",1238.6,"              $20,646.96","          $25,584,432.57",1240.6,20622.63,2020.0
Blackstone-Millville - Blackstone Millville RHS,6220505,34,544,541,367.0,8.1,418.0,46.2,53.6,1.0,16.0,25.6,6220000.0,2.4,1.0,6.2,86.6,0.0,0.0,3.8,Blackstone-Millville,"          $23,430,312.04",1660.3,"              $14,112.10","          $26,329,639.55",1836.1,14339.98,2020.0
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,8060605,61,502,480,329.0,19.1,874.0,45.8,54.2,1.4,26.7,31.4,8060000.0,22.1,2.3,15.1,54.4,0.7,0.0,5.5,Blue Hills Regional Vocational Technical,"          $20,614,109.87",862.5,"              $23,900.42","          $20,614,109.87",862.5,23900.42,2020.0
Boston - Another Course To College,350541,31,469,457,141.0,14.8,256.0,41.0,58.6,10.6,34.4,68.8,350000.0,49.2,0.8,42.6,5.1,0.4,0.0,2.0,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Boston Arts Academy,350546,67,464,468,457.0,16.6,481.0,69.2,30.2,7.1,18.7,58.4,350000.0,41.6,2.1,41.6,8.9,0.4,0.2,5.2,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Boston Community Leadership Academy,350558,60,450,474,228.0,18.9,490.0,47.8,52.2,29.2,23.3,71.8,350000.0,35.9,2.7,56.5,3.5,0.2,0.4,0.8,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Boston International High School,350507,18,412,448,203.0,14.9,432.0,42.4,57.6,91.0,5.8,73.8,350000.0,33.1,8.1,56.7,1.6,0.2,0.0,0.2,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Boston Latin,350560,310,655,671,743.0,24.5,2485.0,52.3,47.4,0.0,3.1,18.6,350000.0,7.8,29.4,13.2,44.6,0.1,0.2,4.7,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Boston Latin Academy,350545,209,576,602,708.0,21.5,1774.0,58.5,41.2,0.1,3.8,36.8,350000.0,21.4,18.9,26.3,29.7,0.1,0.1,3.4,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Brighton High,350505,47,435,455,238.0,13.6,439.0,41.7,58.3,46.9,30.5,78.4,350000.0,36.9,4.3,51.5,5.0,0.2,0.2,1.8,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Charlestown High,350515,74,420,461,757.0,12.1,793.0,42.6,57.4,39.6,27.9,74.9,350000.0,28.5,7.3,58.4,4.2,0.3,0.0,1.4,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Community Academy of Science and Health,350581,30,467,467,181.0,13.6,350.0,44.3,55.7,25.7,41.4,76.9,350000.0,60.9,4.3,28.9,1.7,0.3,0.0,4.0,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Dearborn,350074,20,433,427,268.0,18.6,598.0,50.8,48.8,32.9,19.7,75.1,350000.0,59.9,0.8,31.9,2.0,0.2,1.0,4.2,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Dr. William Henderson Upper,350426,55,412,417,280.0,19.6,752.0,45.1,54.9,12.6,41.1,62.4,350000.0,43.4,9.0,25.1,17.6,0.8,0.1,4.0,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - East Boston High,350530,107,467,470,413.0,16.2,1118.0,41.6,58.4,44.2,20.8,70.5,350000.0,4.9,2.0,82.0,9.6,0.1,0.1,1.3,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Excel High School,350522,41,451,475,232.0,14.5,493.0,41.0,59.0,25.4,28.2,75.1,350000.0,27.6,20.1,41.2,7.1,0.6,0.2,3.3,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Fenway High School,350540,44,467,458,153.0,16.3,388.0,51.6,48.5,24.2,22.4,69.6,350000.0,28.9,2.6,61.1,4.4,0.3,0.3,2.6,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Jeremiah E Burke High,350525,79,400,424,157.0,13.5,403.0,43.4,56.3,30.3,31.5,74.9,350000.0,59.3,0.7,32.3,4.2,0.0,0.7,2.7,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Lyon Upper 9-12,350655,18,456,454,57.0,17.3,142.0,37.3,62.7,12.7,41.6,63.4,350000.0,22.5,4.2,41.6,23.9,0.0,0.0,7.8,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Madison Park High,350537,41,428,432,433.0,16.9,1099.0,41.2,58.8,33.8,38.2,78.7,350000.0,39.7,1.8,53.3,2.7,0.4,0.3,1.8,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Margarita Muniz Academy,350549,20,428,435,147.0,18.8,284.0,50.0,50.0,48.9,13.0,77.8,350000.0,7.0,0.0,91.2,0.7,0.4,0.0,0.7,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - New Mission High School,350542,61,463,478,212.0,16.6,480.0,51.0,48.8,15.4,17.3,61.9,350000.0,49.4,2.3,43.8,2.3,0.2,0.0,2.1,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - O'Bryant School Math/Science,350575,174,540,580,527.0,22.5,1615.0,54.8,45.2,1.3,4.7,51.4,350000.0,32.5,20.3,33.6,11.7,0.1,0.3,1.6,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Quincy Upper School,350565,33,483,474,228.0,20.7,536.0,48.0,52.1,14.4,20.0,61.0,350000.0,21.6,49.6,22.2,3.7,0.2,0.0,2.6,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - Snowden International School at Copley,350690,46,465,453,197.0,20.6,489.0,48.1,51.9,16.8,23.1,71.8,350000.0,32.9,6.1,52.4,5.7,0.4,0.0,2.5,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - TechBoston Academy,350657,66,438,425,462.0,15.0,921.0,43.4,56.5,23.0,22.4,75.0,350000.0,60.8,2.2,30.4,2.7,0.2,0.1,3.6,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston - The English High,350535,49,437,418,482.0,14.4,560.0,44.5,55.5,37.1,24.5,74.6,350000.0,36.3,0.9,56.3,3.9,0.4,0.0,2.3,Boston,"       $1,288,689,470.40",51103.0,"              $25,217.49","       $1,570,952,894.33",65400.5,24020.5,2020.0
Boston Collegiate Charter (District) - Boston Collegiate Charter School,4490305,27,534,547,212.0,24.7,719.0,51.3,48.7,4.5,18.4,38.7,4490000.0,34.6,1.8,17.5,42.7,0.1,0.1,3.1,Boston Collegiate Charter (District),"          $15,248,779.53",700.0,"              $21,783.97","          $15,248,779.53",700.0,21783.97,2020.0
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,4240505,18,497,495,415.0,14.7,437.0,52.9,47.1,16.0,34.8,71.2,4240000.0,47.4,0.7,45.5,4.1,0.9,0.0,1.4,Boston Day and Evening Academy Charter (District),"           $7,286,922.69",397.9,"              $18,314.23","           $7,286,922.69",397.9,18314.23,2020.0
Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School,4110305,23,457,454,270.0,16.4,501.0,47.3,52.7,16.4,33.5,72.3,4110000.0,44.3,1.8,43.9,6.6,0.2,0.4,2.8,Boston Green Academy Horace Mann Charter School (District),"           $7,936,636.59",488.0,"              $16,265.29","           $7,936,636.59",488.0,16265.29,2020.0
Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School,4160305,73,476,506,207.0,19.4,663.0,50.7,49.3,19.2,20.2,60.9,4160000.0,68.2,0.5,27.3,1.1,0.0,0.2,2.9,Boston Preparatory Charter Public (District),"          $13,784,062.45",575.7,"              $23,941.47","          $13,784,062.45",575.7,23941.47,2020.0
Bourne - Bourne High School,360505,114,534,519,209.0,13.4,416.0,53.1,46.6,1.2,13.5,25.0,360000.0,1.9,1.9,3.6,88.5,1.4,0.0,2.6,Bourne,"          $32,770,035.35",1907.4,"              $17,180.47","          $37,340,744.42",2187.0,17073.96,2020.0
Braintree - Braintree High,400505,249,569,592,809.0,15.2,1761.0,49.6,50.3,4.2,19.4,22.4,400000.0,5.6,19.9,5.3,67.1,0.1,0.2,1.8,Braintree,"          $86,337,028.48",5863.0,"              $14,725.74","          $93,092,438.64",5960.8,15617.44,2020.0
Bridgewater-Raynham - Bridgewater-Raynham Regional,6250505,169,556,564,564.0,14.9,1363.0,50.5,49.5,1.3,12.2,21.0,6250000.0,7.3,1.7,2.2,83.6,0.1,0.1,5.1,Bridgewater-Raynham,"          $71,771,180.72",5428.5,"              $13,221.18","          $79,229,512.72",5683.7,13939.78,2020.0
Bristol County Agricultural - Bristol County Agricultural High,9100705,25,521,542,228.0,18.7,448.0,74.1,25.7,0.0,15.4,24.8,9100000.0,2.2,0.5,4.5,91.1,0.0,0.2,1.6,Bristol County Agricultural,"           $9,281,754.45",445.8,"              $20,820.45","           $9,281,754.45",445.8,20820.45,2020.0
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,8100605,88,521,508,1036.0,18.9,1310.0,42.4,57.6,0.3,17.4,30.2,8100000.0,3.6,1.0,6.0,85.3,0.4,0.0,3.7,Bristol-Plymouth Regional Vocational Technical,"          $25,663,450.00",1316.6,"              $19,492.21","          $25,739,081.00",1331.6,19329.44,2020.0
Brockton - Brockton High,440505,355,490,479,1718.0,18.6,3987.0,46.5,53.5,25.3,13.1,61.4,440000.0,62.6,2.3,15.1,15.3,0.3,0.2,4.2,Brockton,"         $247,558,495.00",16024.8,"              $15,448.46","         $274,509,498.52",17670.7,15534.73,2020.0
Brookline - Brookline High,460505,231,606,624,1121.0,14.0,2043.0,48.4,51.4,1.9,18.8,13.4,460000.0,7.8,15.8,13.0,53.1,0.0,0.1,10.2,Brookline,"         $161,618,859.00",7830.7,"              $20,639.13","         $168,443,506.00",7905.6,21306.86,2020.0
Burlington - Burlington High,480505,126,560,556,561.0,12.2,993.0,46.5,53.4,4.2,10.4,17.2,480000.0,7.9,15.9,8.4,63.3,0.5,0.0,4.0,Burlington,"          $73,138,783.45",3517.4,"              $20,793.42","          $82,653,523.55",3625.2,22799.71,2020.0
Cambridge - Cambridge Rindge and Latin,490506,324,562,560,1063.0,13.8,1890.0,50.5,49.2,4.0,20.2,33.5,490000.0,27.6,9.9,15.3,38.2,0.2,0.4,8.5,Cambridge,"         $205,669,429.95",7104.4,"              $28,949.58","         $241,963,661.99",7768.6,31146.37,2020.0
Canton - Canton High,500505,132,571,572,476.0,16.2,950.0,53.6,46.0,1.1,10.4,19.0,500000.0,13.2,11.7,6.0,64.6,0.0,0.0,4.5,Canton,"          $53,558,689.80",3294.3,"              $16,257.99","          $61,050,697.80",3374.8,18090.17,2020.0
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,8150605,25,486,481,408.0,13.3,627.0,36.0,63.5,2.2,24.6,45.1,8150000.0,8.3,0.5,13.6,71.1,1.3,0.3,4.9,Cape Cod Regional Vocational Technical,"          $15,470,292.00",608.5,"              $25,423.65","          $15,534,768.00",618.7,25108.72,2020.0
Carver - Carver Middle/High School,520405,46,550,555,687.0,6.8,721.0,48.5,51.5,1.3,21.6,26.1,520000.0,1.7,0.4,1.9,94.0,0.6,0.1,1.3,Carver,"          $23,409,680.60",1584.5,"              $14,774.18","          $26,347,752.60",1679.0,15692.53,2020.0
Central Berkshire - Wahconah Regional High,6350505,33,513,530,253.0,14.2,495.0,47.7,52.3,0.8,11.1,30.1,6350000.0,0.4,1.0,3.4,91.9,0.2,0.0,3.0,Central Berkshire,"          $25,902,058.00",1576.3,"              $16,432.19","          $28,937,440.00",1801.3,16064.75,2020.0
Chelmsford - Chelmsford High,560505,216,583,599,722.0,16.7,1413.0,50.3,49.7,1.3,13.0,11.3,560000.0,4.0,16.2,5.4,72.1,0.0,0.1,2.2,Chelmsford,"          $73,615,432.48",5035.0,"              $14,620.74","          $82,333,181.48",5257.9,15658.95,2020.0
Chelsea - Chelsea High,570505,87,476,466,540.0,19.1,1472.0,45.2,54.8,29.8,12.4,68.6,570000.0,4.0,0.1,89.3,4.9,0.2,0.0,1.4,Chelsea,"          $95,301,604.09",6257.4,"              $15,230.22","         $125,105,654.29",7425.8,16847.43,2020.0
Chicopee - Chicopee Comprehensive High School,610510,107,543,548,748.0,10.6,1148.0,43.9,56.0,3.1,13.9,44.4,610000.0,2.5,2.5,29.0,62.8,0.2,0.0,3.0,Chicopee,"         $115,791,406.46",7281.2,"              $15,902.79","         $124,440,408.62",7882.5,15786.92,2020.0
Chicopee - Chicopee High,610505,65,534,528,474.0,16.5,972.0,49.6,50.4,6.6,17.8,58.9,610000.0,5.1,2.6,46.2,43.6,0.0,0.0,2.5,Chicopee,"         $115,791,406.46",7281.2,"              $15,902.79","         $124,440,408.62",7882.5,15786.92,2020.0
City on a Hill Charter Public School Circuit Street (District) - City on a Hill Charter Public School Circuit Street,4370505,22,473,487,89.0,18.3,275.0,48.4,51.6,23.6,23.3,70.6,4370000.0,65.1,0.0,32.4,1.8,0.0,0.0,0.7,City on a Hill Charter Public School Circuit Street (District),"           $5,772,128.35",216.3,"              $26,680.82","           $5,772,128.35",216.3,26680.82,2020.0
Clinton - Clinton Senior High,640505,43,513,489,224.0,14.5,490.0,47.1,52.7,11.0,19.6,40.6,640000.0,4.1,1.6,33.5,60.0,0.0,0.0,0.8,Clinton,"          $26,753,308.25",1905.9,"              $14,037.10","          $33,159,290.18",2234.0,14843.01,2020.0
Codman Academy Charter Public (District) - Codman Academy Charter Public School,4380505,24,431,469,127.0,16.9,343.0,51.9,48.1,10.5,27.1,70.6,4380000.0,77.6,0.0,21.0,0.3,0.3,0.0,0.9,Codman Academy Charter Public (District),"           $8,893,398.87",339.9,"              $26,163.98","           $8,893,398.87",339.9,26163.98,2020.0
Cohasset - Cohasset High School,650505,97,594,584,313.0,15.0,442.0,49.3,50.5,0.0,8.1,7.2,650000.0,2.0,2.9,2.0,91.2,0.5,0.0,1.4,Cohasset,"          $26,164,180.63",1505.9,"              $17,374.45","          $28,320,552.62",1540.3,18386.39,2020.0
Community Charter School of Cambridge (District) - Community Charter School of Cambridge,4360305,16,539,546,84.0,21.1,306.0,57.2,42.8,5.9,16.3,45.8,4360000.0,70.9,4.3,15.0,4.9,0.3,0.0,4.6,Community Charter School of Cambridge (District),"           $7,727,559.00",318.9,"              $24,228.88","           $7,727,559.00",318.9,24228.88,2020.0
Concord-Carlisle - Concord Carlisle High,6400505,132,633,647,536.0,19.5,1316.0,50.8,48.7,0.3,15.9,8.1,6400000.0,4.6,7.8,5.0,76.6,0.2,0.0,5.9,Concord-Carlisle,"          $27,277,954.88",1281.2,"              $21,290.94","          $30,853,560.88",1322.2,23335.02,2020.0
Danvers - Danvers High,710505,108,556,550,473.0,15.1,872.0,49.5,50.3,0.7,17.8,20.2,710000.0,2.3,2.6,9.1,82.9,0.0,0.0,3.1,Danvers,"          $58,874,210.60",3412.7,"              $17,251.50","          $65,049,747.60",3538.2,18384.98,2020.0
Dartmouth - Dartmouth High,720505,145,558,554,520.0,16.8,1053.0,50.6,49.4,0.6,13.8,22.0,720000.0,2.9,0.1,5.1,84.1,0.0,0.0,7.8,Dartmouth,"          $50,037,306.75",3591.4,"              $13,932.54","          $54,281,323.91",3676.1,14766.01,2020.0
Dedham - Dedham High,730505,111,536,549,356.0,15.1,693.0,47.2,52.5,2.9,19.1,26.3,730000.0,8.8,2.9,15.9,69.8,0.0,0.0,2.6,Dedham,"          $54,787,486.10",2745.3,"              $19,956.83","          $60,482,761.75",2843.7,21269.04,2020.0
Dennis-Yarmouth - Dennis-Yarmouth Regional High,6450505,103,531,511,600.0,11.0,870.0,49.4,50.3,6.8,17.7,42.3,6450000.0,10.3,2.8,15.3,64.1,2.2,0.0,5.3,Dennis-Yarmouth,"          $53,582,024.00",2898.5,"              $18,486.12","          $63,460,633.77",3515.9,18049.61,2020.0
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,6500505,79,556,540,337.0,17.6,741.0,47.0,53.0,0.0,12.8,18.0,6500000.0,1.4,0.8,3.9,91.2,0.1,0.0,2.6,Dighton-Rehoboth,"          $40,295,408.09",2857.6,"              $14,101.14","          $43,236,973.04",2938.3,14714.96,2020.0
Douglas - Douglas High School,770505,31,555,517,190.0,12.3,350.0,46.6,53.4,0.0,17.4,19.4,770000.0,1.1,1.4,5.1,90.0,0.0,0.6,1.7,Douglas,"          $18,547,675.63",1284.6,"              $14,438.48","          $21,512,112.07",1370.1,15701.13,2020.0
Dover-Sherborn - Dover-Sherborn Regional High,6550505,90,634,651,362.0,15.5,668.0,50.2,49.7,0.3,13.5,3.7,6550000.0,2.5,10.0,4.6,77.5,0.5,0.0,4.8,Dover-Sherborn,"          $24,762,314.38",1204.7,"              $20,554.76","          $26,075,007.38",1252.0,20826.68,2020.0
Dracut - Dracut Senior High,790505,79,540,545,394.0,15.2,767.0,47.5,52.3,2.0,13.4,23.0,790000.0,8.9,7.6,8.6,72.0,0.8,0.0,2.2,Dracut,"          $42,222,638.17",3709.6,"              $11,381.99","          $49,830,013.46",4079.0,12216.23,2020.0
Dudley-Charlton Reg - Shepherd Hill Regional High,6580505,117,546,547,377.0,15.0,944.0,52.0,48.0,1.0,10.7,21.4,6580000.0,1.5,1.4,9.4,85.6,0.0,0.0,2.1,Dudley-Charlton Reg,"          $49,663,222.83",3716.8,"              $13,361.82","          $53,361,123.68",3829.2,13935.32,2020.0
Duxbury - Duxbury High,820505,229,586,578,480.0,17.4,958.0,47.5,52.4,0.3,14.3,7.8,820000.0,0.4,1.9,2.0,92.0,0.1,0.0,3.7,Duxbury,"          $47,335,618.65",2969.9,"              $15,938.46","          $50,530,581.65",3032.5,16663.01,2020.0
East Bridgewater - East Bridgewater JR./SR. High School,830505,86,533,514,516.0,19.3,979.0,45.2,54.9,0.9,17.6,21.7,830000.0,4.3,0.7,2.6,89.3,0.4,0.1,2.7,East Bridgewater,"          $28,260,456.00",2216.0,"              $12,752.91","          $31,033,614.00",2309.3,13438.54,2020.0
East Longmeadow - East Longmeadow High,870505,87,561,560,314.0,18.9,809.0,47.8,52.0,0.9,16.7,19.9,870000.0,3.0,6.2,7.3,82.0,0.0,0.1,1.5,East Longmeadow,"          $40,563,614.50",2595.1,"              $15,630.85","          $44,383,945.50",2686.4,16521.72,2020.0
Easthampton - Easthampton High,860505,46,552,528,189.0,15.2,416.0,51.2,47.8,1.4,17.1,30.8,860000.0,2.2,3.6,11.1,80.3,0.0,0.2,2.6,Easthampton,"          $21,591,067.42",1542.5,"              $13,997.45","          $27,479,011.28",1868.7,14704.88,2020.0
Easton - Oliver Ames High,880505,150,562,552,489.0,18.4,1130.0,50.3,49.7,1.2,19.0,16.5,880000.0,7.2,3.6,5.8,79.6,0.3,0.0,3.6,Easton,"          $49,938,548.62",3594.9,"              $13,891.50","          $54,571,050.59",3687.7,14798.13,2020.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),4520505,56,439,430,212.0,19.9,401.0,66.3,33.7,12.2,20.2,72.1,4520000.0,37.7,1.3,55.6,2.7,0.3,0.0,2.5,Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),"           $9,566,427.00",377.8,"              $25,320.73","           $9,566,427.00",377.8,25320.73,2020.0
Essex North Shore Agricultural and Technical School District - Essex North Shore Agricultural and Technical School,8170505,166,533,509,1150.0,16.9,1566.0,58.0,41.7,0.3,16.7,19.2,8170000.0,1.6,1.7,13.2,79.3,0.3,0.1,3.9,Essex North Shore Agricultural and Technical School District,"          $29,162,560.66",1483.5,"              $19,657.94","          $29,615,028.66",1491.0,19862.53,2020.0
Everett - Everett High,930505,194,506,493,913.0,19.1,2036.0,49.4,50.5,20.3,13.5,59.0,930000.0,18.4,5.3,54.9,19.2,0.5,0.1,1.7,Everett,"         $104,873,528.00",7143.3,"              $14,681.38","         $123,763,644.00",7932.1,15602.88,2020.0
Excel Academy Charter (District) - Excel Academy Charter School,4100205,169,480,503,366.0,24.3,1398.0,49.7,50.3,8.7,19.8,54.8,4100000.0,6.0,0.9,79.5,11.8,0.7,0.4,0.6,Excel Academy Charter (District),"          $24,936,594.93",1355.2,"              $18,401.22","          $24,936,594.93",1355.2,18401.22,2020.0
Fairhaven - Fairhaven High,940505,82,540,562,430.0,6.9,602.0,50.3,49.7,0.3,10.6,22.3,940000.0,1.7,2.7,4.5,88.2,0.7,0.0,2.3,Fairhaven,"          $25,683,043.64",2040.0,"              $12,589.73","          $28,019,320.08",2103.5,13320.33,2020.0
Fall River - B M C Durfee High,950505,69,543,526,849.0,15.9,2143.0,49.0,51.0,16.8,15.8,68.7,950000.0,9.9,5.4,28.0,50.9,0.1,0.0,5.6,Fall River,"         $163,339,073.50",10371.6,"              $15,748.69","         $198,022,592.04",12440.8,15917.19,2020.0
Falmouth - Falmouth High,960505,116,565,554,629.0,12.9,811.0,49.0,50.2,2.6,14.3,26.5,960000.0,5.7,1.7,5.9,81.0,0.5,0.0,5.2,Falmouth,"          $61,745,747.44",3246.2,"              $19,020.93","          $67,903,584.44",3475.1,19540.04,2020.0
Fitchburg - Fitchburg High,970505,221,466,460,529.0,18.2,1259.0,48.6,51.4,10.8,19.1,62.0,970000.0,7.6,5.5,53.9,25.4,0.0,0.0,7.6,Fitchburg,"          $77,838,773.23",5315.3,"              $14,644.29","          $93,946,709.23",6054.8,15516.07,2020.0
Four Rivers Charter Public (District) - Four Rivers Charter Public School,4130505,15,625,593,187.0,17.2,215.0,56.7,42.3,0.0,14.0,28.4,4130000.0,0.9,1.4,7.4,83.3,0.5,0.0,6.5,Four Rivers Charter Public (District),"           $4,061,988.00",216.0,"              $18,808.98","           $4,061,988.00",216.0,18808.98,2020.0
Foxborough - Foxborough High,990505,147,566,579,495.0,13.5,765.0,48.4,51.5,1.2,15.2,18.8,990000.0,7.2,3.4,6.3,80.7,0.4,0.0,2.1,Foxborough,"          $46,153,471.57",2552.2,"              $18,083.80","          $51,732,040.52",2704.8,19126.01,2020.0
Foxborough Regional Charter (District) - Foxborough Regional Charter School,4460550,56,569,543,687.0,20.2,1687.0,51.7,48.3,7.4,9.9,30.8,4460000.0,51.7,9.7,6.1,27.2,0.1,0.2,5.0,Foxborough Regional Charter (District),"          $24,172,722.74",1642.7,"              $14,715.24","          $24,172,722.74",1642.7,14715.24,2020.0
Framingham - Framingham High School,1000515,219,564,589,2050.0,9.3,2429.0,49.3,50.6,16.8,18.4,42.0,1000000.0,7.0,4.7,33.1,51.3,0.0,0.1,3.7,Framingham,"         $168,864,615.00",9202.1,"              $18,350.66","         $194,503,804.00",9920.3,19606.65,2020.0
Francis W. Parker Charter Essential (District) - Francis W. Parker Charter Essential School,4780505,25,619,572,252.0,16.6,391.0,55.0,44.5,0.0,15.4,9.0,4780000.0,1.8,2.6,4.1,87.2,0.0,0.0,4.4,Francis W. Parker Charter Essential (District),"           $7,335,367.65",396.5,"              $18,501.23","           $7,335,367.65",396.5,18501.23,2020.0
Franklin - Franklin High,1010505,289,576,572,871.0,17.4,1741.0,50.4,49.3,0.6,10.7,7.9,1010000.0,1.7,7.2,3.9,84.7,0.2,0.2,2.2,Franklin,"          $74,690,506.62",5081.8,"              $14,697.65","          $88,303,921.50",5571.1,15850.36,2020.0
Freetown-Lakeville - Apponequet Regional High,6650505,61,555,575,367.0,14.4,716.0,50.8,49.2,0.1,16.1,15.6,6650000.0,1.5,0.6,2.1,94.1,0.1,0.1,1.4,Freetown-Lakeville,"          $36,765,837.00",2829.1,"              $12,995.59","          $40,050,857.00",2926.3,13686.52,2020.0
Frontier - Frontier Regional,6700505,52,567,570,529.0,12.0,649.0,46.7,53.3,0.6,15.9,21.4,6700000.0,2.5,2.9,6.6,83.8,0.0,0.2,4.0,Frontier,"          $11,318,869.92",654.5,"              $17,293.92","          $13,497,052.99",751.0,17972.11,2020.0
Gardner - Gardner High,1030505,106,491,470,321.0,15.5,710.0,46.9,53.0,3.5,19.3,51.7,1030000.0,3.4,2.5,22.7,63.2,0.1,0.0,8.0,Gardner,"          $32,923,711.93",2332.7,"              $14,113.99","          $36,106,498.82",2626.0,13749.62,2020.0
Gateway - Gateway Regional High,6720505,19,539,523,225.0,7.9,196.0,48.0,52.0,2.6,20.9,31.1,6720000.0,0.5,0.5,6.1,90.3,0.5,0.0,2.0,Gateway,"          $15,550,968.89",827.9,"              $18,783.63","          $16,657,248.89",937.4,17769.63,2020.0
Georgetown - Georgetown High School,1050505,71,580,570,297.0,11.7,339.0,49.9,49.9,0.0,16.5,11.2,1050000.0,1.2,1.2,3.0,94.1,0.0,0.0,0.6,Georgetown,"          $19,905,464.24",1328.2,"              $14,986.80","          $21,872,939.68",1383.3,15812.14,2020.0
Gloucester - Gloucester High,1070505,82,544,553,426.0,12.1,705.0,43.1,56.6,7.0,27.7,34.5,1070000.0,1.4,0.6,11.8,81.6,0.4,0.9,3.4,Gloucester,"          $51,159,371.92",2875.1,"              $17,793.95","          $57,451,422.83",3219.8,17843.17,2020.0
Grafton - Grafton High School,1100505,106,570,574,461.0,15.1,876.0,51.5,48.4,1.4,14.2,14.6,1100000.0,2.6,9.6,4.7,79.9,0.2,0.1,2.9,Grafton,"          $41,977,675.49",3215.1,"              $13,056.41","          $44,916,138.46",3310.6,13567.37,2020.0
