School Name,School Code,Tests Taken,Reading / Writing,Math,Total # of Classes,Average Class Size,Number of Students,Female %,Male %,English Language Learner %,Students with Disabilities %,Economically Disadvantaged %,District Code,African American %,Asian %,Hispanic %,White %,Native American %,"Native Hawaiian, Pacific Islander %","Multi-Race, Non-Hispanic %",District Name,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil,Year
Abby Kelley Foster Charter Public (District) - Abby Kelley Foster Charter Public School,4450105,71,520,494,713,18.9,1425,54.4,45.6,13.6,13,48.6,4450000,54.3,3.4,19.7,16.8,0.6,0.1,5.1,Abby Kelley Foster Charter Public (District),"          $21,885,215.62",1421.4,"              $15,396.51","          $21,885,215.62",1421.4,"              $15,396.51",2020
Abington - Abington High,10505,66,533,539,266,17.1,591,46.9,53.1,5.6,11.5,26.9,10000,4.7,2.7,11.7,80.4,0,0,0.5,Abington,"          $29,446,070.52",2146,"              $13,721.37","          $34,045,424.41",2253.2,"              $15,109.81",2020
Acton-Boxborough - Acton-Boxborough Regional High,6000505,176,657,688,782,15.8,1755,47,52.8,1.1,9.9,7.9,6000000,2.9,34.9,5.2,52.7,0.1,0,4.3,Acton-Boxborough,"          $86,603,131.70",5437.6,"              $15,926.72","          $96,289,999.24",5566.4,"              $17,298.43",2020
Advanced Math and Science Academy Charter (District) - Advanced Math and Science Academy Charter School,4300305,106,625,667,490,18.6,960,47.6,52.3,2,6.3,10.7,4300000,1.9,17.2,7.2,67.6,0,0,6.2,Advanced Math and Science Academy Charter (District),"          $15,918,145.99",964.8,"              $16,498.74","          $15,918,145.99",964.8,"              $16,498.74",2020
Agawam - Agawam High,50505,81,557,560,664,13.9,1037,48.8,51.1,1.6,13.7,27.6,50000,2,2.9,8.3,83.8,0.1,0,2.9,Agawam,"          $63,222,072.60",3699.1,"              $17,091.20","          $68,666,461.05",3848.2,"              $17,843.79",2020
Amesbury - Amesbury High,70505,80,572,574,353,14.3,518,49.2,50.4,1.7,16.8,20.7,70000,2.5,1.2,8.1,84,0,0,4.3,Amesbury,"          $33,455,712.53",2015.8,"              $16,596.74","          $39,152,791.79",2196.1,"              $17,828.33",2020
Amherst-Pelham - Amherst Regional High,6050505,129,617,618,568,11.1,863,49.4,50.1,8.2,21.1,28.3,6050000,8.5,8.9,17.7,55.3,0,0,9.6,Amherst-Pelham,"          $29,317,423.00",1345.7,"              $21,786.00","          $33,690,959.00",1498.1,"              $22,489.13",2020
Andover - Andover High,90505,397,605,625,1760,8.6,1747,53.4,46.5,0.6,16.1,11,90000,2.6,19.5,7.1,68.1,0.2,0,2.4,Andover,"         $108,485,137.45",5869.7,"              $18,482.23","         $117,777,377.45",5992,"              $19,655.77",2020
Arlington - Arlington High,100505,159,610,608,997,13,1419,53.5,46,0.9,11.9,10,100000,3.8,10.7,5.8,74.2,0,0.1,5.4,Arlington,"          $90,254,320.50",6096.3,"              $14,804.77","          $96,863,420.28",6197.7,"              $15,628.93",2020
Ashburnham-Westminster - Oakmont Regional High School,6100505,70,567,564,336,14.7,606,48.5,51.5,0.5,19.3,18.7,6100000,1.2,1.3,4.1,91.8,0.2,0,1.5,Ashburnham-Westminster,"          $30,821,395.10",2376.1,"              $12,971.42","          $32,558,334.15",2465.8,"              $13,203.96",2020
