county_code,county_name,state_name
5001,Arkansas County,Arkansas
5003,Ashley County,Arkansas
5005,Baxter County,Arkansas
5007,Benton County,Arkansas
5009,Boone County,Arkansas
5011,Bradley County,Arkansas
5013,Calhoun County,Arkansas
5015,Carroll County,Arkansas
5017,Chicot County,Arkansas
5019,Clark County,Arkansas
5021,Clay County,Arkansas
5023,Cleburne County,Arkansas
5025,Cleveland County,Arkansas
5027,Columbia County,Arkansas
5029,Conway County,Arkansas
5031,Craighead County,Arkansas
5033,Crawford County,Arkansas
5035,Crittenden County,Arkansas
5037,Cross County,Arkansas
5039,Dallas County,Arkansas
5041,Desha County,Arkansas
5043,Drew County,Arkansas
5045,Faulkner County,Arkansas
5047,Franklin County,Arkansas
5049,Fulton County,Arkansas
5051,Garland County,Arkansas
5053,Grant County,Arkansas
5055,Greene County,Arkansas
5057,Hempstead County,Arkansas
5059,Hot Spring County,Arkansas
5061,Howard County,Arkansas
5063,Independence County,Arkansas
5065,Izard County,Arkansas
5067,Jackson County,Arkansas
5069,Jefferson County,Arkansas
5071,Johnson County,Arkansas
5073,Lafayette County,Arkansas
5075,Lawrence County,Arkansas
5077,Lee County,Arkansas
5079,Lincoln County,Arkansas
5081,Little River County,Arkansas
5083,Logan County,Arkansas
5085,Lonoke County,Arkansas
5087,Madison County,Arkansas
5089,Marion County,Arkansas
5091,Miller County,Arkansas
5093,Mississippi County,Arkansas
5095,Monroe County,Arkansas
5097,Montgomery County,Arkansas
5099,Nevada County,Arkansas
5101,Newton County,Arkansas
5103,Ouachita County,Arkansas
5105,Perry County,Arkansas
5107,Phillips County,Arkansas
5109,Pike County,Arkansas
5111,Poinsett County,Arkansas
5113,Polk County,Arkansas
5115,Pope County,Arkansas
5117,Prairie County,Arkansas
5119,Pulaski County,Arkansas
5121,Randolph County,Arkansas
5123,St. Francis County,Arkansas
5125,Saline County,Arkansas
5127,Scott County,Arkansas
5129,Searcy County,Arkansas
5131,Sebastian County,Arkansas
5133,Sevier County,Arkansas
5135,Sharp County,Arkansas
5137,Stone County,Arkansas
5139,Union County,Arkansas
5141,Van Buren County,Arkansas
5143,Washington County,Arkansas
5145,White County,Arkansas
5147,Woodruff County,Arkansas
5149,Yell County,Arkansas
17001,Adams County,Illinois
17003,Alexander County,Illinois
17005,Bond County,Illinois
17007,Boone County,Illinois
17009,Brown County,Illinois
17011,Bureau County,Illinois
