unique_id,year,tract_number,county_name,state_name,Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
05001480100,2017,480100,Arkansas County,Arkansas,1351,6,0.4,1345,99.6,1181,87.4,159,11.8,0,0.0,0,0.0,0,0.0,0,0.0,5,0.4
05001480200,2017,480200,Arkansas County,Arkansas,1616,0,0.0,1616,100.0,1416,87.6,165,10.2,0,0.0,0,0.0,0,0.0,0,0.0,35,2.2
05001480300,2017,480300,Arkansas County,Arkansas,2769,71,2.6,2698,97.4,1488,53.7,1210,43.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05001480400,2017,480400,Arkansas County,Arkansas,2334,26,1.1,2308,98.9,608,26.0,1698,72.8,0,0.0,2,0.1,0,0.0,0,0.0,0,0.0
05001480500,2017,480500,Arkansas County,Arkansas,4100,175,4.3,3925,95.7,3323,81.0,529,12.9,0,0.0,0,0.0,0,0.0,0,0.0,73,1.8
05001480600,2017,480600,Arkansas County,Arkansas,1641,26,1.6,1615,98.4,1528,93.1,71,4.3,0,0.0,0,0.0,0,0.0,0,0.0,16,1.0
05001480700,2017,480700,Arkansas County,Arkansas,2959,239,8.1,2720,91.9,1916,64.8,784,26.5,0,0.0,0,0.0,0,0.0,0,0.0,20,0.7
05001480800,2017,480800,Arkansas County,Arkansas,1582,0,0.0,1582,100.0,1414,89.4,158,10.0,3,0.2,0,0.0,0,0.0,0,0.0,7,0.4
05003960100,2017,960100,Ashley County,Arkansas,1679,43,2.6,1636,97.4,986,58.7,645,38.4,0,0.0,0,0.0,0,0.0,0,0.0,5,0.3
05003960200,2017,960200,Ashley County,Arkansas,2587,95,3.7,2492,96.3,2229,86.2,252,9.7,0,0.0,0,0.0,0,0.0,0,0.0,11,0.4
05003960300,2017,960300,Ashley County,Arkansas,4976,303,6.1,4673,93.9,3671,73.8,918,18.4,10,0.2,0,0.0,0,0.0,5,0.1,69,1.4
05003960400,2017,960400,Ashley County,Arkansas,1524,3,0.2,1521,99.8,978,64.2,507,33.3,0,0.0,0,0.0,0,0.0,0,0.0,36,2.4
05003960500,2017,960500,Ashley County,Arkansas,2779,59,2.1,2720,97.9,2365,85.1,290,10.4,39,1.4,0,0.0,0,0.0,26,0.9,0,0.0
05003960600,2017,960600,Ashley County,Arkansas,5327,553,10.4,4774,89.6,2673,50.2,2086,39.2,0,0.0,0,0.0,0,0.0,0,0.0,15,0.3
05003960700,2017,960700,Ashley County,Arkansas,1899,27,1.4,1872,98.6,1224,64.5,611,32.2,0,0.0,0,0.0,0,0.0,0,0.0,37,1.9
05005950100,2017,950100,Baxter County,Arkansas,4510,217,4.8,4293,95.2,4267,94.6,8,0.2,18,0.4,0,0.0,0,0.0,0,0.0,0,0.0
05005950200,2017,950200,Baxter County,Arkansas,4481,33,0.7,4448,99.3,4389,97.9,2,0.0,0,0.0,16,0.4,0,0.0,0,0.0,41,0.9
05005950300,2017,950300,Baxter County,Arkansas,4970,180,3.6,4790,96.4,4752,95.6,11,0.2,0,0.0,8,0.2,0,0.0,0,0.0,19,0.4
05005950400,2017,950400,Baxter County,Arkansas,3339,8,0.2,3331,99.8,3225,96.6,5,0.1,66,2.0,0,0.0,0,0.0,0,0.0,35,1.0
05005950500,2017,950500,Baxter County,Arkansas,4798,44,0.9,4754,99.1,4542,94.7,30,0.6,13,0.3,92,1.9,0,0.0,7,0.1,70,1.5
05005950600,2017,950600,Baxter County,Arkansas,3808,9,0.2,3799,99.8,3623,95.1,0,0.0,42,1.1,0,0.0,11,0.3,0,0.0,123,3.2
05005950700,2017,950700,Baxter County,Arkansas,3421,192,5.6,3229,94.4,3139,91.8,0,0.0,45,1.3,0,0.0,0,0.0,0,0.0,45,1.3
05005950800,2017,950800,Baxter County,Arkansas,5995,112,1.9,5883,98.1,5614,93.6,0,0.0,3,0.1,39,0.7,0,0.0,76,1.3,151,2.5
05005950900,2017,950900,Baxter County,Arkansas,5771,84,1.5,5687,98.5,5528,95.8,18,0.3,19,0.3,5,0.1,0,0.0,0,0.0,117,2.0
05007020101,2017,20101,Benton County,Arkansas,5373,128,2.4,5245,97.6,5041,93.8,50,0.9,50,0.9,29,0.5,25,0.5,0,0.0,50,0.9
05007020102,2017,20102,Benton County,Arkansas,6679,527,7.9,6152,92.1,5795,86.8,120,1.8,112,1.7,27,0.4,0,0.0,0,0.0,98,1.5
05007020201,2017,20201,Benton County,Arkansas,4820,1708,35.4,3112,64.6,2744,56.9,63,1.3,37,0.8,205,4.3,0,0.0,0,0.0,63,1.3
05007020203,2017,20203,Benton County,Arkansas,3434,628,18.3,2806,81.7,2645,77.0,21,0.6,54,1.6,57,1.7,0,0.0,0,0.0,29,0.8
05007020205,2017,20205,Benton County,Arkansas,6721,4013,59.7,2708,40.3,2675,39.8,0,0.0,27,0.4,0,0.0,0,0.0,6,0.1,0,0.0
05007020206,2017,20206,Benton County,Arkansas,6582,3470,52.7,3112,47.3,2692,40.9,178,2.7,66,1.0,25,0.4,0,0.0,0,0.0,151,2.3
05007020301,2017,20301,Benton County,Arkansas,4184,1907,45.6,2277,54.4,1686,40.3,58,1.4,50,1.2,180,4.3,167,4.0,0,0.0,136,3.3
05007020302,2017,20302,Benton County,Arkansas,4286,1756,41.0,2530,59.0,2358,55.0,37,0.9,17,0.4,47,1.1,0,0.0,0,0.0,71,1.7
05007020304,2017,20304,Benton County,Arkansas,3591,497,13.8,3094,86.2,2540,70.7,126,3.5,13,0.4,310,8.6,0,0.0,0,0.0,105,2.9
05007020305,2017,20305,Benton County,Arkansas,3857,885,22.9,2972,77.1,2721,70.5,100,2.6,15,0.4,38,1.0,23,0.6,11,0.3,64,1.7
05007020401,2017,20401,Benton County,Arkansas,6823,1740,25.5,5083,74.5,4837,70.9,66,1.0,85,1.2,95,1.4,0,0.0,0,0.0,0,0.0
05007020402,2017,20402,Benton County,Arkansas,4891,1528,31.2,3363,68.8,2987,61.1,0,0.0,129,2.6,74,1.5,33,0.7,0,0.0,140,2.9
05007020404,2017,20404,Benton County,Arkansas,4741,1880,39.7,2861,60.3,2708,57.1,26,0.5,22,0.5,48,1.0,0,0.0,0,0.0,57,1.2
05007020405,2017,20405,Benton County,Arkansas,3599,459,12.8,3140,87.2,2831,78.7,43,1.2,8,0.2,214,5.9,0,0.0,0,0.0,44,1.2
05007020501,2017,20501,Benton County,Arkansas,5711,607,10.6,5104,89.4,4215,73.8,72,1.3,0,0.0,677,11.9,44,0.8,12,0.2,84,1.5
05007020503,2017,20503,Benton County,Arkansas,4253,390,9.2,3863,90.8,2092,49.2,186,4.4,21,0.5,1427,33.6,0,0.0,0,0.0,137,3.2
05007020504,2017,20504,Benton County,Arkansas,3503,756,21.6,2747,78.4,2484,70.9,52,1.5,0,0.0,160,4.6,0,0.0,0,0.0,51,1.5
05007020603,2017,20603,Benton County,Arkansas,7853,530,6.7,7323,93.3,5030,64.1,406,5.2,129,1.6,1378,17.5,0,0.0,84,1.1,296,3.8
05007020604,2017,20604,Benton County,Arkansas,4867,571,11.7,4296,88.3,3656,75.1,60,1.2,50,1.0,98,2.0,16,0.3,118,2.4,298,6.1
05007020605,2017,20605,Benton County,Arkansas,4330,226,5.2,4104,94.8,3684,85.1,116,2.7,105,2.4,128,3.0,0,0.0,0,0.0,71,1.6
05007020606,2017,20606,Benton County,Arkansas,3964,386,9.7,3578,90.3,3512,88.6,0,0.0,7,0.2,50,1.3,0,0.0,0,0.0,9,0.2
05007020701,2017,20701,Benton County,Arkansas,5408,127,2.3,5281,97.7,5126,94.8,51,0.9,32,0.6,39,0.7,0,0.0,0,0.0,33,0.6
05007020703,2017,20703,Benton County,Arkansas,4988,78,1.6,4910,98.4,4572,91.7,25,0.5,0,0.0,154,3.1,0,0.0,0,0.0,159,3.2
05007020704,2017,20704,Benton County,Arkansas,4548,77,1.7,4471,98.3,4389,96.5,29,0.6,0,0.0,42,0.9,0,0.0,0,0.0,11,0.2
05007020801,2017,20801,Benton County,Arkansas,4445,87,2.0,4358,98.0,4236,95.3,23,0.5,34,0.8,30,0.7,12,0.3,11,0.2,12,0.3
05007020803,2017,20803,Benton County,Arkansas,4216,45,1.1,4171,98.9,4019,95.3,16,0.4,91,2.2,12,0.3,0,0.0,0,0.0,33,0.8
05007020805,2017,20805,Benton County,Arkansas,5195,872,16.8,4323,83.2,3970,76.4,66,1.3,83,1.6,104,2.0,0,0.0,0,0.0,100,1.9
05007020806,2017,20806,Benton County,Arkansas,5892,336,5.7,5556,94.3,5296,89.9,57,1.0,0,0.0,29,0.5,0,0.0,0,0.0,174,3.0
05007020901,2017,20901,Benton County,Arkansas,9640,882,9.1,8758,90.9,7740,80.3,608,6.3,21,0.2,293,3.0,20,0.2,0,0.0,76,0.8
05007020902,2017,20902,Benton County,Arkansas,6996,562,8.0,6434,92.0,5898,84.3,165,2.4,36,0.5,117,1.7,0,0.0,0,0.0,218,3.1
05007021001,2017,21001,Benton County,Arkansas,5056,360,7.1,4696,92.9,4306,85.2,14,0.3,194,3.8,29,0.6,0,0.0,0,0.0,153,3.0
05007021002,2017,21002,Benton County,Arkansas,7266,872,12.0,6394,88.0,5628,77.5,81,1.1,85,1.2,286,3.9,0,0.0,57,0.8,257,3.5
05007021101,2017,21101,Benton County,Arkansas,5016,1551,30.9,3465,69.1,2392,47.7,5,0.1,510,10.2,261,5.2,0,0.0,58,1.2,239,4.8
05007021102,2017,21102,Benton County,Arkansas,3667,908,24.8,2759,75.2,2262,61.7,155,4.2,182,5.0,56,1.5,0,0.0,0,0.0,104,2.8
05007021201,2017,21201,Benton County,Arkansas,5249,733,14.0,4516,86.0,3641,69.4,141,2.7,226,4.3,146,2.8,0,0.0,13,0.2,349,6.6
05007021202,2017,21202,Benton County,Arkansas,2992,660,22.1,2332,77.9,2149,71.8,48,1.6,61,2.0,0,0.0,13,0.4,0,0.0,61,2.0
05007021301,2017,21301,Benton County,Arkansas,7109,890,12.5,6219,87.5,5629,79.2,0,0.0,283,4.0,86,1.2,0,0.0,0,0.0,221,3.1
05007021304,2017,21304,Benton County,Arkansas,7461,647,8.7,6814,91.3,5272,70.7,198,2.7,36,0.5,1061,14.2,42,0.6,126,1.7,79,1.1
05007021305,2017,21305,Benton County,Arkansas,5251,446,8.5,4805,91.5,4279,81.5,25,0.5,194,3.7,140,2.7,0,0.0,0,0.0,167,3.2
05007021306,2017,21306,Benton County,Arkansas,4217,207,4.9,4010,95.1,3622,85.9,20,0.5,35,0.8,175,4.1,0,0.0,22,0.5,136,3.2
05007021308,2017,21308,Benton County,Arkansas,4421,286,6.5,4135,93.5,3751,84.8,27,0.6,8,0.2,138,3.1,0,0.0,0,0.0,211,4.8
05007021310,2017,21310,Benton County,Arkansas,8433,1554,18.4,6879,81.6,6380,75.7,63,0.7,164,1.9,195,2.3,0,0.0,13,0.2,64,0.8
05007021311,2017,21311,Benton County,Arkansas,6881,498,7.2,6383,92.8,5729,83.3,228,3.3,50,0.7,103,1.5,0,0.0,0,0.0,273,4.0
05007021404,2017,21404,Benton County,Arkansas,3447,507,14.7,2940,85.3,2874,83.4,14,0.4,6,0.2,0,0.0,0,0.0,0,0.0,46,1.3
05007021405,2017,21405,Benton County,Arkansas,1923,6,0.3,1917,99.7,1839,95.6,6,0.3,49,2.5,11,0.6,11,0.6,0,0.0,1,0.1
05007021406,2017,21406,Benton County,Arkansas,6013,1592,26.5,4421,73.5,3455,57.5,32,0.5,25,0.4,279,4.6,551,9.2,0,0.0,79,1.3
05007021407,2017,21407,Benton County,Arkansas,4736,172,3.6,4564,96.4,4371,92.3,0,0.0,64,1.4,57,1.2,0,0.0,0,0.0,72,1.5
05007021408,2017,21408,Benton County,Arkansas,5129,1424,27.8,3705,72.2,3065,59.8,136,2.7,23,0.4,91,1.8,223,4.3,0,0.0,167,3.3
05007021409,2017,21409,Benton County,Arkansas,2166,9,0.4,2157,99.6,2079,96.0,7,0.3,34,1.6,0,0.0,0,0.0,0,0.0,37,1.7
05009790100,2017,790100,Boone County,Arkansas,6439,160,2.5,6279,97.5,6053,94.0,15,0.2,29,0.5,121,1.9,0,0.0,0,0.0,61,0.9
05009790200,2017,790200,Boone County,Arkansas,5984,137,2.3,5847,97.7,5706,95.4,0,0.0,53,0.9,22,0.4,0,0.0,0,0.0,66,1.1
05009790300,2017,790300,Boone County,Arkansas,5368,61,1.1,5307,98.9,5102,95.0,12,0.2,106,2.0,2,0.0,0,0.0,1,0.0,84,1.6
05009790400,2017,790400,Boone County,Arkansas,6633,2,0.0,6631,100.0,6485,97.8,0,0.0,59,0.9,24,0.4,32,0.5,0,0.0,31,0.5
05009790501,2017,790501,Boone County,Arkansas,3651,49,1.3,3602,98.7,3549,97.2,4,0.1,0,0.0,20,0.5,0,0.0,0,0.0,29,0.8
05009790502,2017,790502,Boone County,Arkansas,4395,83,1.9,4312,98.1,4024,91.6,24,0.5,67,1.5,0,0.0,0,0.0,0,0.0,197,4.5
05009790600,2017,790600,Boone County,Arkansas,4742,374,7.9,4368,92.1,4148,87.5,88,1.9,80,1.7,0,0.0,0,0.0,0,0.0,52,1.1
05011950100,2017,950100,Bradley County,Arkansas,2602,402,15.4,2200,84.6,1695,65.1,505,19.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05011950200,2017,950200,Bradley County,Arkansas,1965,256,13.0,1709,87.0,953,48.5,756,38.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05011950300,2017,950300,Bradley County,Arkansas,2115,170,8.0,1945,92.0,1218,57.6,715,33.8,0,0.0,0,0.0,0,0.0,0,0.0,12,0.6
05011950400,2017,950400,Bradley County,Arkansas,1702,447,26.3,1255,73.7,672,39.5,583,34.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05011950500,2017,950500,Bradley County,Arkansas,2610,350,13.4,2260,86.6,1605,61.5,641,24.6,0,0.0,0,0.0,0,0.0,11,0.4,3,0.1
05013480100,2017,480100,Calhoun County,Arkansas,2441,56,2.3,2385,97.7,1732,71.0,592,24.3,0,0.0,11,0.5,10,0.4,8,0.3,32,1.3
05013480200,2017,480200,Calhoun County,Arkansas,2753,147,5.3,2606,94.7,2039,74.1,543,19.7,7,0.3,0,0.0,0,0.0,0,0.0,17,0.6
05015950100,2017,950100,Carroll County,Arkansas,2818,134,4.8,2684,95.2,2510,89.1,9,0.3,37,1.3,59,2.1,0,0.0,0,0.0,69,2.4
05015950200,2017,950200,Carroll County,Arkansas,5870,353,6.0,5517,94.0,5325,90.7,103,1.8,0,0.0,77,1.3,0,0.0,0,0.0,12,0.2
05015950300,2017,950300,Carroll County,Arkansas,7381,1971,26.7,5410,73.3,5029,68.1,20,0.3,18,0.2,70,0.9,154,2.1,0,0.0,119,1.6
05015950400,2017,950400,Carroll County,Arkansas,4512,133,2.9,4379,97.1,4121,91.3,2,0.0,23,0.5,74,1.6,2,0.0,0,0.0,157,3.5
